Ventas,CPM,Viewability_rate,Tasa_rebote,Conversiones,Alcance,CTR,CPC
2131.583954255949,1.17202227285148,95.0,50.65092877113669,73,5358,1.7077653757368367,0.3296712644968792
1140.6610008690427,1.691036351151436,72.81614962063624,21.011304970997834,5,6144,1.6117948329796215,0.26703002158128697
611.7272374251357,1.458063858647081,57.201983829657,77.2985304595535,2,7940,1.5880706133135607,0.4132870239372546
1705.0552489598294,1.9928430340035794,90.0,26.0,27,8452,0.7728840528129368,0.3399599689277446
2020.7694430232536,1.6613992668019015,98.31984310782717,99.92635853383682,80,7784,0.9525345228322482,0.3410102611691634
803.233871865728,2.509186597320472,96.0,93.88431753220017,0,4766,0.543479494026341,0.2431189813247049
884.9517188168961,2.1437361179621037,90.16962625239199,87.93047321672363,0,7444,1.5598853404949384,0.24631771457120064
28.0,1.1946270958597973,43.633078211629574,54.84235335011459,0,6071,1.079608221260796,0.3074775733206496
1332.8278005117604,2.127396419939005,84.67892140382091,53.22193201318991,2,6778,1.5014924937751948,0.28562412177718044
1183.095694428315,0.618337077216834,63.69539080414675,66.70354925991198,31,8758,1.390922134437724,0.4059610767214442
1425.5956899870312,1.9247084530466703,90.93153892339772,63.9876718344328,14,7368,1.4192747820458662,0.18070728495478294
1029.7775083802157,1.9159487395360963,74.78778880940082,85.29133979654344,29,6889,1.7489844750406325,0.2763030346859965
1981.5432291227394,1.9435503714993025,84.18166584336521,70.60717584667474,71,6102,1.472870547157452,0.3352266796289346
390.58358027567454,1.3899644863204226,48.11824154603392,67.73251796358709,15,5905,0.6658837076810484,0.27340941270386976
2116.707092251359,1.2854403919360249,82.37402112486944,17.0,64,4568,1.9318271410174677,0.2165263287677254
1179.9413294687752,1.3616728180684003,98.0,74.8823169090933,0,7033,1.1712422041167854,0.2880264331469413
1125.8243425946544,2.096200316682376,83.35101929678336,97.26524557493971,4,6325,0.9862459457404908,0.27962261054640186
1446.4293265614574,1.6788467206250186,64.28844771299018,61.45964354366009,60,5476,0.9332226610603842,0.24728697594165663
759.0683442471606,1.7802320060949577,82.70379980157581,74.63421739360973,0,8227,1.1079044288467803,0.14814959111525233
1297.4673632780741,1.0351074586097173,98.0,29.822547510160412,1,6547,0.8522044471862933,0.27588001752071717
1437.4563200696466,1.7953538261913866,94.0,76.98454072227273,10,6154,1.3582057960819731,0.2978411617429264
1392.6430375642758,2.5017611506659403,96.0,18.0,17,8357,1.4824501835051218,0.3353414314815794
1317.31679462358,1.8976777595504473,92.86303696561615,50.84041126507694,6,7826,1.1256481636393447,0.20038441827695092
1522.079330969992,2.189310358518635,71.05845056729959,98.86412574797154,64,6264,1.2425644430604503,0.31924303536524173
1993.7265214614063,2.371651500638762,74.88347344247677,36.21691585665035,84,7098,1.368523234122891,0.19451316979061678
1252.409025497084,1.365528981337788,88.0,51.88915829750551,0,8852,1.1324611168763916,0.29777883059754223
1140.1176507583025,1.1651174578298549,89.0,57.95609757130713,3,5376,0.963149767056872,0.29877386075969553
606.2329420767994,0.4814652119325502,84.28813277805183,57.3847708626388,0,6818,1.1432793124432434,0.12696690890124585
662.0155732075399,1.1948091195851158,16.521996739543113,86.1159432748453,50,7062,1.546892793776013,0.3037192423094254
1483.7320424934674,1.7646355716666131,98.13336753702383,63.03152272191734,34,7723,0.6497141303318651,0.21608678416351118
889.5429025409308,1.7760594993757357,90.0,81.8918833732485,10,5895,1.892676953803653,0.36516258075929237
2135.027168320457,1.9712420783539817,82.3,20.215884688305902,68,5977,1.3051838083075524,0.3131827778914366
415.0442872069868,3.430201876643796,32.64040630790217,97.81435447476265,28,4999,0.8767709693766307,0.19354180502664176
1007.4650330642771,1.7512859939721386,63.027127695953126,66.95358870834191,0,5736,1.0754457509209499,0.33767374235907466
754.1302366375805,0.2,83.0,90.73570053047911,0,5278,0.952046935460712,0.2761617893867869
1226.7748280029994,0.6347414547458687,93.0,58.44809615633844,13,5768,0.9839221244954859,0.4093241399179494
1884.000684584386,1.6276535331694468,86.40836217899212,91.76493660213394,62,8080,1.338050437484763,0.20163325118999548
457.05143964943034,1.4930844051377097,64.49098064238605,44.5933307854266,0,5225,0.7327556324313104,0.12082590264519402
1103.6890234852635,2.139056646083348,94.95794263617638,79.99374671350712,14,6003,0.4858749429207688,0.27696842930635013
1251.291029050848,1.3215677087864215,92.0,79.87977512071471,0,8058,1.0969245845082796,0.24457518098090283
1713.7683002377944,2.055257808701021,91.0,59.51800763399275,31,5372,1.4387887832327293,0.2818692604024291
818.7218192037726,2.2855636673218647,42.25048440360652,41.57027837283947,5,8732,1.1061286183628916,0.21110786882848132
1473.8202289547012,2.1678987459115104,99.15838601931259,21.80980217560634,0,6720,1.117007808825751,0.2980509207635504
2448.6691096778995,1.5956164351437443,94.0,29.961537464099468,72,7974,1.1790308779226073,0.19084174814255278
487.1235988346202,2.025769267195106,45.900709683753846,31.0,0,6512,1.2295532064789245,0.15843019099892652
94.0,2.019688656320825,37.35096556753307,98.66963077592462,2,7738,0.8349771098756265,0.32126074792344483
1092.6356823932956,1.105680928315814,91.6141543372916,73.76237790440643,0,5648,1.8670473706856043,0.2852931627197979
1516.9589721923542,2.611736863018029,88.72452086726224,95.65932645540998,47,7426,1.1363393659799088,0.2547996520347365
845.041876261326,1.0427758726887846,66.51964157501246,14.332664629476533,0,5443,1.0638790434164744,0.32509194315678114
519.0260448521959,1.207544478406851,66.09257349295862,70.53767188861502,0,7394,1.1422943902415044,0.22630733011958606
967.0076877531612,1.755752529495319,95.0,88.98271859728044,4,6829,1.3864257053211546,0.3128176218698675
641.1032461951305,0.8140703435678284,73.8933959467807,90.43762444267864,0,6567,1.0664173772488805,0.1337511192150015
1375.8305183135597,2.4342901107521935,80.64407004072227,99.7238048056919,40,4039,0.5342985321560412,0.30843375397820944
1075.5474032645554,1.8958632202220531,89.02751151945098,87.11896340418231,13,7897,1.9142351545146523,0.1679810771782756
1762.676770744928,0.9581655038283123,40.58111801814843,99.14091757113603,85,9503,1.7221308445398869,0.3685510665519502
890.3766976812589,0.36930010395377666,88.03237086424802,81.88326452248174,0,8567,1.4771199002378195,0.21726740090149527
1819.0409991330664,1.948123595455201,96.0,99.83646248304534,63,8327,0.8579910845465187,0.26777484764047965
2044.83163002671,1.3594826689622455,91.0,42.386076375238765,59,6411,0.9507157724133755,0.26839972457569594
1156.6878136217272,1.404171856234413,88.70250825800234,37.65232284183099,1,6591,1.3385098560343363,0.16661649527652184
1166.2183951949505,1.2378943885904223,88.0,33.89751164693158,0,8584,1.3394682577945989,0.30755905704829684
1038.5014930969724,2.415161449139156,95.04935515415634,96.9596057486695,6,5749,1.2637871562836218,0.2204327415642849
777.1470853031827,2.514225309081363,38.018058920712996,27.15586773710109,3,8352,0.7324990564953573,0.3293685413658352
1022.1566023084154,1.8900878499870768,89.87119125376807,63.634595463848974,11,7580,1.3065403634961263,0.33681011551838824
987.8454288731422,2.167952288777321,94.0,96.14362822565705,0,2026,1.186699301837102,0.34255965842437003
1191.8467430379662,1.7677585851275666,88.7306919555797,89.0,23,6844,1.2897903302795468,0.29028964225219084
233.33028609988338,1.5494226941306493,38.979004580824146,91.86144275037663,10,6949,1.1187051523613816,0.29394384672138735
1089.6585647493628,2.308113125915905,91.53188233765688,27.272987189001796,2,6129,1.3685968127362267,0.18931566149817594
